Timestamp,Sensor_ID,Location,PM2.5 (µg/m³),PM10 (µg/m³),CO (ppm),CO2 (ppm),NO2 (µg/m³),SO2 (µg/m³),O3 (µg/m³),Temperature (°C),Humidity (%),Wind_Speed (m/s),AQI,Risk_Level,Wind_Direction,Pressure_hPa,Visibility_km,Traffic_Density,Industrial_Activity_Level,Sensor_Status,Battery_Level_%,Data_Quality_Index,Predicted_AQI,AQI_Trend
01-06-2024 00:00,NODE_01,Sensor_Node_1_Industry_Zone,64.03,101.8,3.818,518,44.22,18.72,28.7,31.2,75.2,1.6,155,Unhealthy,S,1008.04,7.56,High,Normal,Active,72.3,0.74,159.7,Decreasing
01-06-2024 01:00,NODE_01,Sensor_Node_1_Industry_Zone,64.4,107.13,2.538,459.6,41.93,15.6,22.37,28.8,69.3,2.7,156,Unhealthy,NW,1014.84,4.96,Low,Peak,Active,42.6,0.79,165.29,Increasing
01-06-2024 02:00,NODE_01,Sensor_Node_1_Industry_Zone,60.6,83.79,3.222,492.6,37.81,21.16,17.8,30.1,73.6,1.3,154,Unhealthy,SW,1016.36,5.63,Medium,Peak,Active,91.3,0.98,156.23,Decreasing
01-06-2024 03:00,NODE_01,Sensor_Node_1_Industry_Zone,39.84,54.74,0.846,450.3,5.39,2.88,25.98,32.3,77.3,1.1,500,Hazardous,N,1011.77,5.27,Low,Peak,Active,47.3,1,461.1,Stable
01-06-2024 04:00,NODE_01,Sensor_Node_1_Industry_Zone,24.1,39.01,0.717,433.5,15.89,12.42,26.72,29.4,76.9,1,76,Moderate,SE,1011.73,1.48,Low,Normal,Active,23.4,0.81,75.08,Stable
01-06-2024 05:00,NODE_01,Sensor_Node_1_Industry_Zone,21.94,33.75,1.762,465.1,25.63,4.83,23.45,33.5,79.4,2.2,72,Moderate,SE,1013.56,3.89,Low,Normal,Active,96.7,0.89,75.07,Stable
01-06-2024 06:00,NODE_01,Sensor_Node_1_Industry_Zone,91.25,156.15,6.23,565.4,75.94,36.77,17.81,33,74.2,4.2,169,Unhealthy,SE,1011.58,1.75,Low,High,Active,39.6,0.84,168.2,Decreasing
01-06-2024 07:00,NODE_01,Sensor_Node_1_Industry_Zone,112.4,136.22,6.235,542.6,74.35,33.13,6.06,34.7,72.6,2.5,180,Unhealthy,NW,1013.5,7.84,Medium,Normal,Active,90.4,0.78,163.93,Decreasing
01-06-2024 08:00,NODE_01,Sensor_Node_1_Industry_Zone,93.63,165.88,6.282,546.9,72.73,34.81,16.49,37.5,64.8,1.8,171,Unhealthy,NE,1005.87,5.3,Low,High,Active,66.8,0.95,162.3,Stable
01-06-2024 09:00,NODE_01,Sensor_Node_1_Industry_Zone,97.48,177.05,5.955,541.1,74.8,27.1,13.9,36.3,62.9,5.9,173,Unhealthy,SE,1005.1,4.66,High,Normal,Maintenance,96.1,0.82,164.2,Increasing
